"Language Number","ISO Language Code"
1847,"toi"
1848,"sna"
1849,"pbp"
1850,"kcj"
1851,"eja"
1852,"bcz"
1853,"eja"
1854,"bda"
1855,"ccj"
1856,"bli"
1857,"lol"
1858,"nto"
1859,"kcr"
1860,"jle"
1861,"xtc"
1862,"loh"
1863,"kcg"
1864,"lmd"
1865,"bjt"
1866,"bjt"
1867,"ldl"
1868,"bsc"
1869,"mey"
1870,"bil"
1871,"mbu"
1872,"nja"
1873,"wlv"
1874,"ifa"
1875,"cag"
1876,"ifa"
1877,"fuc"
1878,"ynq"
1879,"bqj"
1880,"csk"
1881,"krx"
1882,"eja"
1883,"dyo"
1884,"csk"
1885,"wol"
1886,"srr"
1887,"ccg"
1888,"ndi"
1889,"ldp"
1890,"bcy"
1891,"agt"
1892,"bcn"
1893,"kwb"
1894,"ver"
1895,"bta"
1896,"kna"
1897,"enx"
1898,"tmf"
1899,"ceg"
1900,"mca"
1901,"crq"
1902,"aqt"
1903,"spn"
1904,"gug"
1905,"sss"
1906,"awu"
1907,"mgf"
1908,"bpv"
1909,"kcd"
1910,"jei"
1911,"mrz"
1912,"moc"
1913,"xtc"
1914,"tgy"
1915,"ldj"
1916,"kuh"
1917,"dbd"
1918,"awo"
1919,"zua"
1920,"cfa"
1921,"dbm"
1922,"bys"
1923,"crt"
1924,"diz"
1925,"jer"
1926,"hre"
1927,"rgs"
1928,"say"
1929,"ktv"
1931,"cua"
1932,"pac"
1933,"ren"
1935,"ttr"
1936,"xsn"
1937,"tul"
1938,"plj"
1939,"dot"
1940,"tob"
1941,"plg"
1942,"aqg"
1943,"kcq"
1944,"ryu"
1945,"kwn"
1946,"mhw"
1947,"knw"
1948,"ktz"
1949,"her"
1950,"xuu"
1951,"kua"
1952,"ndo"
1953,"naq"
1954,"nhr"
1955,"huc"
1956,"kwn"
1957,"ghl"
1958,"mfa"
1959,"shj"
1960,"jjr"
1961,"jgk"
1962,"kaj"
1963,"kai"
1964,"jer"
1965,"gyz"
1966,"grd"
1967,"bqv"
1968,"plj"
1969,"wja"
1970,"zaz"
1971,"dot"
1972,"plj"
1973,"xtc"
1974,"acz"
1975,"zat"
1976,"shj"
1977,"jle"
1978,"lor"
1979,"teq"
1980,"kdu"
1981,"liu"
1982,"taz"
1983,"yns"
1984,"sbl"
1985,"xsb"
1986,""
1987,"kib"
1988,"ilk"
1989,"ami"
1990,"bnn"
1991,"dru"
1992,"hak"
1993,"pwn"
1994,"pyu"
1995,"xsy"
1996,"trv"
1997,"nan"
1998,"tay"
1999,"tsu"
2000,"tao"
2001,"dot"
2002,"plj"
2003,"gew"
2004,"hau"
2005,"jab"
2006,"jab"
2007,"tte"
2008,"tte"
2009,"ldb"
2010,"jab"
2011,"bxh"
2012,"swp"
2013,"tpa"
2014,"tbo"
2015,"swp"
2016,"pkt"
2017,"nuo"
2018,"tdf"
2019,"oyb"
2020,"oyb"
2021,"oyb"
2022,"spu"
2023,"oyb"
2024,"sss"
2025,"kpc"
2026,"kad"
2027,"kad"
2028,"kil"
2029,"khj"
2030,"mkf"
2031,"sha"
2032,"yes"
2033,"kdm"
2034,"bsf"
2035,"cdr"
2036,"cdr"
2037,"lan"
2038,"sho"
2039,"bzw"
2040,"kjg"
2041,"mlf"
2042,"bol"
2043,"dbb"
2044,"dio"
2045,"kcg"
2046,"gby"
2047,"gel"
2048,"jku"
2049,"kks"
2050,"lnu"
2051,"nbh"
2052,"cch"
2053,"mzm"
2054,"mzm"
2055,"bvh"
2056,"bwr"
2057,"igb"
2058,"bqc"
2059,"png"
2060,"nbh"
2061,"bga"
2062,"ngi"
2063,"uth"
2064,"uss"
2065,"gel"
2066,"lop"
2067,"cry"
2068,"kof"
2069,"mda"
2070,"lan"
2071,"vkn"
2072,"kad"
2073,"dri"
2074,"res"
2075,"kdl"
2076,"tvd"
2077,"tvd"
2078,"tsw"
2079,"tvd"
2080,"bnj"
2081,"twb"
2084,"rol"
2085,"bte"
2086,"afo"
2087,"bkq"
2088,"xav"
2089,"ter"
2090,"wji"
2091,"tbk"
2092,"tdy"
2094,"dje"
2095,"cac"
2096,"buj"
2097,"yue"
2098,"acr"
2099,"kgp"
2100,"gun"
2101,"xok"
2102,"nin"
2103,"iyo"
2104,"ctu"
2105,"uiv"
2106,"alf"
2107,"tiv"
2108,"uta"
2109,"bin"
2110,"usp"
2111,"kkz"
2112,"haa"
2113,"ttm"
2114,"dza"
2115,"jer"
2116,"mam"
2117,"poc"
2118,"pay"
2119,"myw"
2120,"myw"
2121,"myw"
2122,"mlt"
2123,"kij"
2124,"atk"
2125,"ego"
2126,"ego"
2127,"gpa"
2128,"kmi"
2129,"gwn"
2130,"gwn"
2131,"org"
2132,"akf"
2133,"idu"
2134,"idu"
2135,"agc"
2136,"ige"
2137,"iry"
2138,"ibl"
2139,"ala"
2140,"aab"
2141,"mma"
2142,"mgi"
2143,"gmz"
2144,"plc"
2145,"rin"
2146,"krj"
2147,"bks"
2148,"xsb"
2149,"nab"
2150,"pab"
2151,"kbc"
2152,"guh"
2153,"pio"
2154,"chj"
2155,"tbo"
2156,"kqe"
2157,"mbt"
2158,"ifa"
2159,"tew"
2160,"ifa"
2161,"mbb"
2162,"con"
2163,"mox"
2164,"dob"
2165,"gar"
2166,"bwf"
2167,"bdd"
2168,"dob"
2169,"sew"
2170,"mzz"
2171,"mox"
2172,"bdd"
2173,"bdd"
2174,""
2175,"bdd"
2176,""
2177,"dob"
2178,"gar"
2179,"mwa"
2180,"dva"
2181,"gvs"
2182,"yml"
2183,"dob"
2184,"bdd"
2185,"dva"
2186,"kud"
2187,"lcp"
2188,"lwl"
2189,"dil"
2190,"eka"
2191,"bkv"
2192,"etu"
2193,"iko"
2194,"ema"
2195,"bkm"
2196,"iqw"
2197,"afe"
2198,"bde"
2199,"ets"
2200,"ndd"
2201,"ofu"
2202,"ish"
2203,"mfo"
2204,"isi"
2205,"isi"
2206,"iko"
2207,"opa"
2208,"oso"
2209,"une"
2210,"yaz"
2211,"eus"
2212,"qun"
2213,"viv"
2214,"bwd"
2215,"klx"
2216,"klx"
2217,"mvn"
2218,"viv"
2220,"viv"
2221,"yml"
2222,"noe"
2223,"pag"
2224,"abm"
2225,"atg"
2226,"mrw"
2227,"pes"
2228,"fun"
2229,"apn"
2230,"txu"
2231,"kpj"
2232,"mbl"
2233,"ram"
2234,"kui"
2235,"mmh"
2236,"yaw"
2237,"eze"
2238,"eza"
2239,"kez"
2240,"app"
2241,"bfy"
2242,"kfq"
2243,"bzy"
2244,"org"
2245,"bzz"
2246,"bec"
2247,"ibo"
2248,"kul"
2249,"nfd"
2250,"nbr"
2251,"adi"
2252,"dgi"
2253,"ada"
2254,"lar"
2255,"ncu"
2256,"bud"
2257,"gaa"
2258,"gjn"
2259,"hag"
2260,"hau"
2262,"xon"
2263,"kdh"
2264,"dgi"
2265,"las"
2266,"mzw"
2267,"saf"
2268,"sil"
2269,"sil"
2270,"vag"
2271,"wlx"
2272,"twi"
2273,"jid"
2274,"izz"
2275,"mfn"
2276,"ekr"
2277,"yba"
2278,"new"
2279,"bky"
2280,"ige"
2281,"asu"
2282,"gub"
2283,"xer"
2284,"gvr"
2285,"ukp"
2286,"khb"
2287,"alf"
2288,"ybj"
2289,"prt"
2290,"mlf"
2291,"gdn"
2292,"ykk"
2293,"kqf"
2294,"tbo"
2295,"tpa"
2296,"wed"
2297,"dww"
2298,"jma"
2299,"dww"
2300,"ayu"
2301,"btt"
2302,"btt"
2303,"afe"
2304,"tdv"
2305,"afe"
2306,"bgi"
2307,"gad"
2308,"kne"
2310,"plv"
2311,"mmn"
2312,"atd"
2313,"azt"
2314,"skn"
2315,"skn"
2316,"skn"
2317,"dgc"
2318,"agy"
2319,"due"
2320,"gvp"
2321,"xri"
2322,"xra"
2323,"xri"
2324,"tgo"
2325,"ilo"
2326,"obo"
2327,"mbs"
2328,"tbk"
2329,"jvn"
2330,"srm"
2331,"kff"
2332,"hns"
2333,"tri"
2334,"way"
2335,"pau"
2336,"krh"
2337,"arw"
2338,"eme"
2339,"car"
2340,"amo"
2341,"bqc"
2342,"mzr"
2343,"pav"
2344,"wed"
2345,"aui"
2346,"dgz"
2347,"soq"
2348,"dgg"
2349,"pwg"
2350,"wgb"
2351,"gnm"
2352,"mti"
2353,""
2354,"gdn"
2355,"mkl"
2356,"deg"
2357,"gkn"
2358,"ann"
2359,"tkq"
2360,"dop"
2361,"rwr"
2362,"gcr"
2363,"oym"
2364,"mav"
2365,"epi"
2366,"ogb"
2367,"kow"
2368,"enn"
2369,"anw"
2370,"efi"
2371,"kcf"
2372,"odu"
2373,"okx"
2374,"orx"
2375,"ekp"
2376,"ibb"
2377,"abn"
2378,"aaa"
2379,"coj"
2380,"env"
2381,"oks"
2382,"elm"
2383,"ogc"
2384,"ikw"
2385,"ibo"
2386,"ogg"
2387,"ogb"
2388,"ogo"
2389,"ukw"
2390,"iso"
2391,"its"
2392,"ijc"
2393,"ijc"
2394,"iby"
2395,"ijn"
2396,"ijs"
2397,"nkx"
2398,"okr"
2399,"ijc"
2400,"urh"
2401,"oke"
2402,"sea"
2403,"kjp"
2404,"lcp"
2405,"mnw"
2406,"pir"
2407,"bwi"
2408,"cub"
2409,"adl"
2410,"adi"
2411,"hoj"
2412,"taj"
2413,"urb"
2414,"shb"
2415,"plu"
2416,"aai"
2417,"onj"
2418,"gaj"
2419,"yrb"
2420,"bos"
2421,"bfz"
2422,"srx"
2423,"kfx"
2424,"bfu"
2425,"lbf"
2426,"lae"
2427,"mjl"
2428,"bfz"
2429,"bfz"
2430,"bfz"
2431,"ubr"
2432,"lac"
2433,"kqs"
2434,"aai"
2435,"kpr"
2436,"aai"
2437,"kpr"
2438,"kpr"
2439,"ctu"
2440,"zos"
2441,"kfs"
2442,""
2443,"tzo"
2444,"kfk"
2445,"bod"
2446,"tnl"
2447,"npl"
2448,"muh"
2449,"pym"
2451,"bor"
2452,"zpy"
2453,"zaw"
2454,"tzh"
2455,"tzh"
2456,"mir"
2457,"tdl"
2458,"kwl"
2459,"tyy"
2460,"kwl"
2461,"bfz"
2462,"bfz"
2463,"anc"
2464,"ank"
2465,"fie"
2466,"bux"
2467,"cky"
2468,"awn"
2469,"cla"
2470,"cla"
2471,"cla"
2472,"kbz"
2473,"arq"
2474,"cme"
2475,"xrb"
2476,"gna"
2477,"jbm"
2478,"gek"
2479,"kwl"
2480,"cky"
2481,"nqt"
2482,"pai"
2483,"sur"
2484,"kab"
2485,"bau"
2486,"kwl"
2487,"kwl"
2488,"mtl"
2489,"tal"
2490,"yer"
2491,"mjs"
2492,"yrl"
2493,"bjc"
2494,"ghs"
2495,"nou"
2496,"say"
2497,"gcn"
2498,"yis"
2499,"bjz"
2500,"dgx"
2501,"hkk"
2502,"aom"
2503,""
2504,"aom"
2505,"tvd"
2506,"sur"
2507,"tdk"
2508,"khg"
2509,"bde"
2510,"bau"
2511,"bau"
2512,"aez"
2513,"dip"
2514,"gbm"
2515,"lif"
2516,"aeb"
2517,"mrd"
2518,"wbr"
2519,"wbr"
2520,"wbr"
2521,"gvr"
2522,"npi"
2523,"new"
2524,"npi"
2525,"taj"
2526,"gkp"
2527,"bcg"
2528,"fuf"
2529,"ldm"
2530,"knu"
2532,"yal"
2533,"bom"
2534,"izr"
2535,"nar"
2536,"yor"
2537,"grh"
2538,"khq"
2539,"etx"
2540,"klk"
2541,"fir"
2542,"cla"
2543,"pcn"
2544,"pcn"
2545,"ksa"
2546,"gwa"
2547,"ruk"
2548,"pcw"
2549,"fra"
2550,"bze"
2551,"ffm"
2552,"myk"
2553,"myk"
2554,"aba"
2555,"adj"
2556,"byj"
2557,"dbv"
2558,"jaf"
2559,"pil"
2560,"snk"
2561,"bma"
2562,"cfd"
2563,"dtm"
2564,"hoe"
2565,"cky"
2566,"scw"
2567,"bma"
2568,"cbo"
2569,"grh"
2570,"kce"
2571,"kkd"
2572,"kku"
2573,"kch"
2574,"sde"
2575,"ruy"
2576,"ruz"
2577,"sek"
2578,"bam"
2579,"jib"
2580,"mcu"
2581,"pip"
2582,"piy"
2583,"cfg"
2584,"ldo"
2585,"yot"
2586,"sym"
2587,"bxq"
2588,"pym"
2589,"gya"
2590,"dir"
2591,"mzk"
2592,"bea"
2593,"crx"
2594,"lns"
2595,"bdu"
2596,"agq"
2597,"anv"
2598,"bdu"
2599,"bri"
2600,"bfd"
2601,"bss"
2602,"ybb"
2603,"bdu"
2604,"krp"
2605,"bwt"
2606,"baw"
2607,"ken"
2608,"bbi"
2609,"bsi"
2610,"bnm"
2611,"mnf"
2612,"bdu"
2613,"bdu"
2614,"bdu"
2615,"dua"
2616,"pny"
2617,"ngj"
2618,"dua"
2619,"wes"
2620,"eng"
2621,"yam"
2622,"nza"
2623,"lmp"
2624,"bfm"
2625,"bfm"
2626,"mhk"
2627,"ngn"
2628,"taq"
2629,"bbk"
2630,"mgo"
2631,"mgo"
2632,"ndb"
2633,"mfd"
2634,"tgd"
2635,"bwt"
2636,"szv"
2637,"etu"
2638,"pqa"
2639,"cfa"
2641,"tzo"
2642,"nge"
2643,"lnu"
2644,"lnu"
2645,"dwa"
2646,"bfd"
2647,"bcr"
2648,"clc"
2649,"has"
2650,"ncg"
2651,"nuk"
2652,"mbo"
2653,"rmo"
2654,"bbt"
2655,"tdo"
2656,"bcv"
2657,"jen"
2658,"mko"
2659,"glo"
2661,"jmi"
2662,"bka"
2663,"mzm"
2664,"jbu"
2665,"dot"
2666,"jmb"
2667,"gea"
2668,"ikk"
2669,"ati"
2670,"dtb"
2671,"abi"
2672,"abu"
2673,"lor"
2674,"any"
2675,"mtb"
2676,"kgj"
2677,"chx"
2678,"kgj"
2679,"nzi"
2680,"tzo"
2681,"tzo"
2682,"avi"
2683,"gud"
2684,"dyi"
2685,"nmm"
2686,"ebr"
2687,"ggu"
2688,"the"
2690,"kyf"
2691,"lor"
2692,"new"
2693,"new"
2694,"new"
2695,"ths"
2696,"dyu"
2697,"ney"
2698,"gxx"
2699,"kzc"
2700,"sev"
2701,"plr"
2702,"sef"
2703,"aez"
2705,"aom"
2706,"mcq"
2707,"mcq"
2708,"scp"
2709,"ted"
2710,"bht"
2711,"bho"
2712,"cdh"
2713,"cdi"
2715,"pgg"
2716,"pgg"
2717,"nbc"
2718,"ald"
2719,"mco"
2720,"zpg"
2721,"zpq"
2723,"pos"
2724,"cuc"
2725,"est"
2726,"zab"
2727,"ztx"
2728,"mxq"
2729,"loy"
2731,"mil"
2732,"zad"
2733,"miy"
2735,"mip"
2736,"zas"
2737,"tzo"
2738,"tzo"
2739,"tzo"
2740,"zpu"
2741,"zpa"
2742,"aji"
2743,"iai"
2744,"dhv"
2745,"nen"
2746,"pri"
2747,"vum"
2748,"blo"
2749,"kbp"
2750,"ajg"
2751,"guw"
2752,"llc"
2753,"cko"
2754,"knk"
2755,"fan"
2756,"pug"
2757,"ncj"
2758,"ctl"
2759,"cnt"
2760,"zts"
2761,"zab"
2762,"mit"
2763,"gej"
2764,"ntm"
2765,"tbz"
2766,"mql"
2767,"mit"
2768,"zam"
2769,"buw"
2770,"bkc"
2771,"sos"
2772,"kns"
2773,"mam"
2774,"lum"
2775,"tzh"
2776,"cob"
2777,"aix"
2778,"mwg"
2779,"keu"
2780,"bim"
2781,"akt"
2782,"mlq"
2783,"sif"
2784,""
2785,"pss"
2786,"keb"
2787,"vif"
2788,"pic"
2789,"mye"
2790,"lmg"
2791,"kol"
2792,"lmg"
2793,"gip"
2794,"khl"
2795,"mgl"
2796,"aaw"
2797,"beh"
2798,"nqg"
2799,"ddn"
2800,"beh"
2801,"fon"
2802,"cou"
2803,"nmz"
2804,"tgw"
2805,"wib"
2806,"bfo"
2807,"mxl"
2808,"wci"
2809,"wwa"
2810,"gng"
2811,"kst"
2812,"ngs"
2813,"xed"
2814,"kpo"
2815,"ica"
2816,"wbf"
2817,"smw"
2818,"chf"
2819,"chf"
2820,"mhc"
2821,"hvv"
2822,"mzl"
2823,"mxq"
2825,"mto"
2826,"mvg"
2828,"zpg"
2829,"zpf"
2830,"zpe"
2831,"wdd"
2832,"boh"
2833,"mdw"
2834,"bui"
2835,"bui"
2836,"sng"
2837,"lup"
2838,"ifm"
2839,"tyi"
2840,"usi"
2841,"nmh"
2842,"nph"
2843,"nbe"
2844,"mhu"
2845,"mxj"
2846,"clk"
2847,"mcq"
2848,"was"
2849,"maf"
2850,"mfh"
2851,"dme"
2852,"mfk"
2853,"gnd"
2854,"pmm"
2855,"lin"
2856,"tsa"
2857,"koh"
2858,"mdt"
2859,"dma"
2860,"mbm"
2861,"nda"
2862,"yom"
2863,"vif"
2864,"njx"
2865,"ngz"
2866,"axk"
2867,"mbm"
2868,"fan"
2869,"ldi"
2870,"beq"
2871,"cut"
2872,"mil"
2873,"kjq"
2874,"bkw"
2875,"ker"
2876,"fll"
2877,"fll"
2878,"fll"
2879,"fal"
2880,"mkw"
2881,"vut"
2882,"bhs"
2883,"mcs"
2884,"dbq"
2885,"knp"
2886,"nja"
2887,"cuv"
2888,"ewo"
2889,"gis"
2890,"ctp"
2891,"cso"
2892,"chd"
2893,"zar"
2894,"cux"
2895,"cpa"
2896,"mio"
2897,"mie"
2898,"dkx"
2899,"bre"
2900,"dme"
2901,"mif"
2902,"hna"
2903,"mfj"
2904,"mdd"
2905,"fuv"
2906,"roh"
2907,"roh"
2908,"roh"
2909,"gsw"
2910,"bax"
2911,"poe"
2912,"pbi"
2913,"ots"
2914,"zpn"
2915,"zac"
2916,"zae"
2917,"too"
2918,"maj"
2919,"trc"
2920,"mse"
2921,"bmi"
2922,"tik"
2923,"kyg"
2924,"usa"
2925,"kmu"
2926,"gou"
2927,"vem"
2928,"xed"
2929,"kvj"
2930,"bcw"
2931,"agd"
2932,"mpg"
2933,"mpg"
2934,"mpg"
2935,"daa"
2936,"gab"
2937,"wnc"
2938,"kyq"
2939,"zag"
2940,"waj"
2941,"yay"
2942,"yay"
2943,"sbz"
2944,"shu"
2945,"yay"
2946,"agb"
2947,"ksf"
2948,"udl"
2949,"ibm"
2950,"nzy"
2951,"kbl"
2952,"nbb"
2953,"akd"
2954,"byc"
2955,"iki"
2956,"bva"
2957,"dau"
2958,"fub"
2959,"mcw"
2960,"ayi"
2961,"bcs"
2962,"etu"
2963,"byc"
2964,"umm"
2965,"mpg"
2966,"mne"
2967,"sjg"
2968,"tkt"
2969,"jic"
2970,"kyq"
2971,"mde"
2972,"mbz"
2973,"mxv"
2974,"hed"
2975,"kvi"
2976,"sok"
2977,"zpl"
2978,"zpw"
2979,"zph"
2980,"cuk"
2981,"nds"
2982,"lln"
2983,"mmy"
2984,"bid"
2985,"kvn"
2986,"cto"
2987,"bbb"
2988,"kqc"
2989,"mds"
2990,"gum"
2991,"gut"
2992,"ksj"
2993,"huf"
2994,"acd"
2995,"kye"
2996,"ade"
2997,"scn"
2998,"ghs"
2999,"gaj"
3000,"snc"
3001,"nko"
3002,"eus"
3003,"snc"
3004,"snc"
3005,"nac"
3006,"shi"
3007,"nst"
3008,"nst"
3009,"kmh"
3010,"afu"
3011,"ntr"
3012,"lef"
3013,"naw"
3014,"gur"
3015,"kby"
3016,"bbo"
3017,"bwq"
3018,"goa"
3019,"eyo"
3020,"coh"
3021,"tga"
3022,"bxk"
3023,"enb"
3024,"oki"
3025,"mhi"
3026,"saq"
3027,"slv"
3030,"nap"
3031,"ebu"
3032,"kal"
3033,"fry"
3034,"gax"
3035,"deu"
3036,"dig"
3037,"kal"
3038,"kal"
3039,"rel"
3040,"tau"
3041,"nyf"
3042,"shi"
3043,"ses"
3044,"deu"
3045,"rmy"
3046,"kno"
3047,"slv"
3048,"bhl"
3049,"fai"
3050,"mpt"
3051,"opm"
3052,"tif"
3053,"abt"
3054,"tei"
3055,"ymb"
3056,"spp"
3057,"kyy"
3058,"spp"
3059,"bjr"
3060,"bgw"
3061,"xom"
3062,"hlb"
3063,"cde"
3064,"aao"
3065,"nri"
3066,"rif"
3067,"kao"
3068,"rkm"
3069,"kea"
3070,"bmq"
3071,"iru"
3072,"any"
3073,"moy"
3074,"kxv"
3075,"dsh"
3076,"myk"
3077,"kqs"
3078,"lok"
3079,"nzi"
3080,"dnn"
3081,"dnn"
3082,"nsa"
3083,"suq"
3084,"aln"
3085,"cym"
3086,"mpe"
3088,"kmo"
3089,"kie"
3090,"swh"
3091,"nyf"
3092,"akh"
3093,"bcq"
3094,"uri"
3095,"sgw"
3096,"ktb"
3097,"awb"
3098,"tuq"
3099,"djc"
3100,"ckb"
3101,"ppo"
3102,"fvr"
3103,"mov"
3104,"kot"
3105,"bfz"
3106,"mfi"
3107,"maf"
3108,"saa"
3109,"sys"
3110,"pan"
3111,"mxu"
3112,"skb"
3114,"brb"
3115,"nev"
3116,"nev"
3118,"prt"
3119,"prt"
3120,"lbn"
3121,"phq"
3122,"mji"
3123,"kdt"
3124,"lcp"
3125,"lcp"
3126,"lwl"
3127,"ahk"
3128,"esk"
3129,"har"
3130,"mig"
3131,"awn"
3132,"guk"
3133,"cta"
3134,"guk"
3135,"zoh"
3136,"mdy"
3137,"ngu"
3138,"gbv"
3139,"gya"
3140,"amf"
3141,"ute"
3142,"pao"
3143,"zwa"
3144,"nhe"
3145,"kmq"
3146,"noz"
3147,"coz"
3148,"nhp"
3149,"bwo"
3150,"waz"
3151,"wti"
3152,"mxq"
3153,"mip"
3154,"auy"
3155,"cbg"
3156,"stp"
3157,"bmr"
3158,"alw"
3159,"dim"
3160,"eus"
3161,"aiw"
3162,"cat"
3163,"cos"
3164,"fra"
3165,"cra"
3166,"bul"
3167,"ktv"
3168,"mng"
3169,"stt"
3170,"cat"
3171,"glg"
3172,"stt"
3173,"sro"
3174,"sdn"
3175,"src"
3176,"jeh"
3177,"mbp"
3178,"arh"
3179,"snn"
3180,"amc"
3181,"pbg"
3182,"snp"
3183,"khu"
3184,"kbj"
3185,"not"
3186,"ura"
3187,"cul"
3188,"ksp"
3189,"hut"
3190,"kgj"
3191,"mzv"
3192,"bjh"
3193,"pnz"
3194,"bao"
3195,"cbc"
3196,"gvc"
3197,"kaq"
3198,"guo"
3199,"cod"
3200,"eng"
3201,"eng"
3202,"bar"
3203,"byz"
3204,"yui"
3205,"xal"
3206,"ess"
3207,"bqs"
3208,"ado"
3209,"nii"
3210,"src"
3211,"mcd"
3212,"hne"
3213,"hoc"
3214,"brq"
3215,"zrg"
3216,"kbx"
3217,"khr"
3218,"rao"
3219,"geb"
3221,"mrd"
3222,"eng"
3223,"afi"
3224,"emp"
3225,"slk"
3226,"tav"
3227,"raa"
3228,"tuo"
3229,"bap"
3230,"rab"
3231,"tdh"
3232,"nre"
3233,"iws"
3234,"ham"
3235,"nud"
3236,"boq"
3237,""
3239,"bsn"
3240,"wog"
3241,"duc"
3242,"cao"
3243,"cax"
3244,"gvf"
3245,"gvo"
3246,"myu"
3247,"leq"
3248,"niw"
3249,"bzf"
3250,"owi"
3251,"des"
3252,"yss"
3254,"mro"
3255,"usi"
3256,"rki"
3257,"bvn"
3258,"can"
3259,"ctg"
3260,"kis"
3261,"ben"
3262,"aoe"
3263,"ben"
3264,"age"
3265,"mkd"
3266,"cnt"
3267,"oma"
3268,"gle"
3269,"alx"
3270,"kms"
3271,"bnw"
3272,"mtf"
3273,"bit"
3274,"mek"
3275,"lsr"
3276,"mbx"
3277,"mkc"
3278,"tqo"
3279,"auk"
3280,"abt"
3281,"yde"
3282,"abt"
3283,"bey"
3284,"apy"
3285,"nux"
3286,"ape"
3287,"crn"
3288,"yra"
3289,"tuf"
3291,"mot"
3292,"miz"
3293,"tnc"
3294,"mxt"
3295,"ycn"
3296,"zpc"
3297,"pis"
3298,"hye"
3299,"glk"
3300,"mzn"
3301,"arb"
3302,"unr"
3303,"lrc"
3304,"lki"
3305,"kmr"
3306,"aee"
3307,"xvi"
3308,"azb"
3309,"uzs"
3310,"ano"
3311,"boa"
3312,""
3313,"kfx"
3314,"kfx"
3315,"jun"
3316,"sto"
3317,"psh"
3318,"tuk"
3319,"xvi"
3320,"bqi"
3321,"bgn"
3322,"kbh"
3323,"sja"
3324,"gvn"
3325,"kky"
3326,"psi"
3327,"nut"
3328,"hre"
3329,"kas"
3330,"sdg"
3331,"wbk"
3332,"kas"
3333,"crw"
3334,"psi"
3335,"wbk"
3336,"bsh"
3337,"bsh"
3338,"glh"
3339,"bru"
3340,"ask"
3341,"bsh"
3342,"pls"
3343,""
3344,"prc"
3345,"prn"
3346,"nli"
3347,"xvi"
3348,"gwt"
3349,"oru"
3350,"sts"
3351,"oru"
3352,"tcf"
3353,"prc"
3354,"acq"
3355,"blw"
3358,"acq"
3360,"ayn"
3361,"ifa"
3362,"phr"
3363,"lae"
3364,"acq"
3365,"acq"
3366,"bzd"
3367,"pdc"
3368,"ron"
3369,"isk"
3370,"sgh"
3371,"uig"
3372,"kfx"
3373,"jat"
3374,"kir"
3375,"mnj"
3377,"kaz"
3378,"sgy"
3379,"prs"
3380,"wbl"
3381,"uig"
3382,"lil"
3383,"kak"
3384,"ifb"
3385,"mix"
3386,"bod"
3387,"nst"
3388,"ajp"
3389,"azb"
3390,"abh"
3391,"bgn"
3392,"bgw"
3393,"gju"
3394,"prs"
3395,"tra"
3396,"sgh"
3397,"mxq"
3398,"sgh"
3399,"crh"
3400,"sgy"
3401,"mxy"
3402,"zpd"
3403,"rmn"
3404,"nri"
3405,"bac"
3406,"gau"
3407,"ory"
3408,"git"
3409,"ory"
3410,"ory"
3411,"cbv"
3412,"ory"
3413,"frc"
3414,"kfc"
3415,"kfc"
3416,"inb"
3417,"ojb"
3418,"pdt"
3419,"pqm"
3420,"moh"
3421,"one"
3422,"tus"
3423,"ify"
3424,"plc"
3425,"aif"
3426,"amt"
3427,"avt"
3428,"yet"
3429,"bpw"
3430,"aof"
3431,"bhf"
3432,"eit"
3433,"siu"
3434,"wnp"
3435,"mmp"
3436,"nce"
3437,"lgt"
3438,"rhp"
3439,"yev"
3440,"mic"
3441,"ace"
3442,"apz"
3443,"amm"
3444,"aca"
3445,"coe"
3446,"slc"
3447,"itr"
3448,"cui"
3449,"syb"
3450,"kxm"
3451,"bfw"
3452,"kff"
3453,"uki"
3454,"tbk"
3455,"key"
3456,"apm"
3457,"kfc"
3458,"jam"
3459,"djk"
3460,"djk"
3461,"bha"
3462,"bgd"
3463,"meh"
3464,"djk"
3465,"hat"
3466,"bah"
3467,"acf"
3468,"noa"
3469,"knj"
3470,"mam"
3471,"quc"
3472,"tac"
3473,"quc"
3474,"quv"
3475,"sme"
3476,"mop"
3477,"thz"
3478,"moa"
3479,"yre"
3480,"dts"
3481,"tod"
3482,"kwk"
3483,"gcf"
3484,"acf"
3485,"thp"
3486,"lkt"
3487,"ssb"
3488,"lit"
3489,"moe"
3490,"iow"
3491,"cku"
3492,"gla"
3493,"nwb"
3494,"eng"
3495,"trf"
3496,"cbd"
3497,"gbl"
3498,"kwi"
3499,"cmi"
3500,"tdc"
3501,"pce"
3502,"xkv"
3503,"diu"
3504,"dhm"
3505,"hau"
3506,"xuj"
3507,"pcj"
3509,"kex"
3510,"dho"
3511,"tma"
3512,"mls"
3513,"kia"
3514,"knm"
3515,"knt"
3516,"mpd"
3517,"ywn"
3518,"yaa"
3519,"gae"
3520,"cdi"
3521,"mai"
3522,"jup"
3523,"tae"
3524,"tkp"
3525,"kfv"
3526,"txo"
3527,"mfe"
3528,"txy"
3529,"tkg"
3530,"plt"
3531,"bmm"
3532,"skg"
3533,"xmw"
3534,"skg"
3535,"dao"
3536,"wbr"
3537,"njb"
3538,"wry"
3539,"wbr"
3540,"trp"
3541,"gra"
3542,"kfu"
3543,"wbr"
3544,"knc"
3545,"gdb"
3546,"rei"
3547,"nlj"
3548,"mdm"
3549,"bgq"
3551,"bgp"
